Species,Organism,UV,"Exposure intensity (in J, KJ, W, KW)",Exposure time (in seconds),Organelle,Metabolites names,Proteins names,Genes names,Studied tissue,Exposure severity,Biological responses
Arabidopsis thaliana,Human,UV-A,2.92 W,232,cytoplasm,Nicotinamide Adenine Dinucleotide,Cytochrome C,TP53,cell,hermetic,signaling
Arabidopsis thaliana,Microorganism,UV-B,78.31 KW,2166,golgi,Glucose,Myosin,BRAF,seed,hermetic,epigenetic
Escherichia coli,Plant,UV-A,59.17 J,236,nucleus,Glucose,Albumin,MTOR,seed,harmful,DNA repair
Homo sapiens,Animal,UV-A,18.04 W,111,mitochondrion,Glucose,Myosin,EGFR,skin,hermetic,signaling
Mus musculus,Plant,UV-B,17.33 J,2275,nucleus,Citric Acid,Collagen,BRCA1,whole body,harmful,DNA repair
Arabidopsis thaliana,Microorganism,UV-B,83.97 W,3269,cytoplasm,Acetyl-CoA,Keratin,KRAS,seed,harmful,epigenetic
Mus musculus,Microorganism,UV-B,73.78 W,555,nucleus,Fructose,Myosin,KRAS,seed,hermetic,DNA repair
Arabidopsis thaliana,Animal,UV-A,36.19 KJ,1239,mitochondrion,Nicotinamide Adenine Dinucleotide,Insulin,EGFR,seed,hermetic,pathways
Escherichia coli,Microorganism,UV-B,0.55 KW,1755,ribosome,Citric Acid,Tubulin,MTOR,seed,hermetic,pathways
Mus musculus,Human,UV-A,71.00 KJ,14,cytoplasm,Adenosine Triphosphate,Albumin,MTOR,cell,harmful,epigenetic
Homo sapiens,Plant,UV-B,27.77 KW,356,proxisome,Lactic Acid,Hemoglobin,APOE,cell,harmful,DNA repair
Arabidopsis thaliana,Human,UV-A,3.59 KJ,1735,golgi,Nicotinamide Adenine Dinucleotide,Tubulin,BRCA1,whole body,harmful,signaling
Mus musculus,Animal,UV-C,62.14 J,845,nucleus,Citric Acid,Cytochrome C,BRAF,plant,harmful,epigenetic
Escherichia coli,Human,UV-B,20.46 KW,1854,ribosome,Glucose,Collagen,BRCA1,seed,harmful,DNA repair
Mus musculus,Plant,UV-A,29.39 KJ,1795,lysosome,Glucose,Keratin,TP53,tear,hermetic,DNA repair
Mus musculus,Plant,UV-A,30.19 KW,3310,membrane,Fructose,Albumin,KRAS,whole body,hermetic,DNA repair
Escherichia coli,Plant,UV-A,29.76 KJ,3115,proxisome,Glucose,Tubulin,TP53,whole body,harmful,signaling
Arabidopsis thaliana,Human,UV-A,74.68 J,3414,cytoplasm,Glucose,Insulin,VEGFA,cell,harmful,DNA damage
Escherichia coli,Human,UV-A,82.07 KW,698,vacuole,Citric Acid,Keratin,KRAS,seed,harmful,DNA damage
Escherichia coli,Animal,UV-A,11.98 W,577,nucleus,Pyruvate,Myosin,BRAF,skin,harmful,pathways
Arabidopsis thaliana,Animal,UV-C,50.44 J,2372,lysosome,Citric Acid,Cytochrome C,BRAF,cell,hermetic,pathways
Escherichia coli,Plant,UV-B,37.81 W,306,cell wall,Glucose,Hemoglobin,MTOR,skin,hermetic,DNA damage
Arabidopsis thaliana,Microorganism,UV-C,50.20 J,2340,ribosome,Acetyl-CoA,Insulin,KRAS,tear,harmful,epigenetic
Escherichia coli,Animal,UV-C,35.95 W,1049,lysosome,Adenosine Triphosphate,Insulin,BRAF,whole body,hermetic,pathways
Mus musculus,Human,UV-C,68.00 KJ,886,proxisome,Citric Acid,Cytochrome C,KRAS,tear,hermetic,DNA repair
Arabidopsis thaliana,Human,UV-B,79.99 W,2267,cell wall,Fructose,Myosin,BRCA1,plant,hermetic,signaling
Arabidopsis thaliana,Human,UV-B,32.12 KJ,2800,mitochondrion,Lactic Acid,Tubulin,BRAF,skin,hermetic,epigenetic
Homo sapiens,Plant,UV-A,76.06 KJ,3405,golgi,Adenosine Triphosphate,Insulin,EGFR,tear,hermetic,DNA repair
Mus musculus,Microorganism,UV-C,59.06 KJ,2854,vacuole,Pyruvate,Hemoglobin,VEGFA,tear,hermetic,pathways
Mus musculus,Human,UV-B,62.02 W,1144,cytoplasm,Pyruvate,Myosin,BRCA1,plant,hermetic,signaling
Mus musculus,Animal,UV-C,49.56 J,3553,lysosome,Adenosine Triphosphate,Collagen,EGFR,seed,hermetic,DNA repair
Escherichia coli,Plant,UV-B,22.76 KW,1695,chloroplast,Nicotinamide Adenine Dinucleotide,Tubulin,EGFR,seed,hermetic,signaling
Mus musculus,Human,UV-C,9.00 KJ,1643,golgi,Citric Acid,Tubulin,VEGFA,cell,harmful,pathways
Arabidopsis thaliana,Human,UV-C,59.36 W,2651,golgi,Nicotinamide Adenine Dinucleotide,Tubulin,MTOR,tear,hermetic,epigenetic
Escherichia coli,Human,UV-B,29.02 KJ,614,lysosome,Fructose,Cytochrome C,EGFR,cell,harmful,DNA damage
Escherichia coli,Microorganism,UV-C,64.99 KW,670,membrane,Nicotinamide Adenine Dinucleotide,Albumin,MTOR,plant,hermetic,pathways
Mus musculus,Animal,UV-C,55.05 J,3031,ribosome,Nicotinamide Adenine Dinucleotide,Insulin,APOE,cell,harmful,epigenetic
Mus musculus,Human,UV-B,54.68 KW,15,vacuole,Lactic Acid,Cytochrome C,BRAF,seed,hermetic,pathways
Homo sapiens,Microorganism,UV-B,70.65 W,2015,lysosome,Adenosine Triphosphate,Hemoglobin,VEGFA,skin,hermetic,signaling
Mus musculus,Plant,UV-B,45.91 KJ,2153,golgi,Adenosine Triphosphate,Hemoglobin,TP53,plant,hermetic,DNA damage
Escherichia coli,Animal,UV-A,10.92 J,2010,chloroplast,Nicotinamide Adenine Dinucleotide,Insulin,BRAF,whole body,harmful,DNA damage
Mus musculus,Plant,UV-C,16.89 W,2745,nucleus,Acetyl-CoA,Keratin,BRCA1,plant,harmful,pathways
Homo sapiens,Plant,UV-A,8.36 W,1958,vacuole,Glucose,Hemoglobin,APOE,tear,harmful,signaling
Homo sapiens,Human,UV-C,97.92 KW,2573,nucleus,Lactic Acid,Cytochrome C,TP53,seed,hermetic,epigenetic
Escherichia coli,Animal,UV-B,8.00 KW,2772,cytoplasm,Lactic Acid,Tubulin,BRAF,cell,hermetic,epigenetic
Arabidopsis thaliana,Plant,UV-A,58.14 KJ,2360,nucleus,Lactic Acid,Myosin,KRAS,plant,harmful,signaling
Mus musculus,Plant,UV-A,60.91 KW,1498,membrane,Citric Acid,Cytochrome C,TP53,seed,hermetic,epigenetic
Escherichia coli,Animal,UV-B,66.76 KW,3076,nucleus,Adenosine Triphosphate,Albumin,TP53,skin,harmful,DNA damage
Homo sapiens,Microorganism,UV-A,72.33 KJ,9,endoplasmic reticulum,Adenosine Triphosphate,Collagen,APOE,skin,hermetic,signaling
Homo sapiens,Human,UV-A,41.31 W,2126,vacuole,Nicotinamide Adenine Dinucleotide,Cytochrome C,TP53,skin,harmful,DNA damage
Arabidopsis thaliana,Human,UV-B,63.78 KJ,1502,golgi,Lactic Acid,Collagen,BRCA1,tear,harmful,DNA damage
Mus musculus,Microorganism,UV-A,9.59 W,1300,membrane,Fructose,Hemoglobin,BRAF,plant,harmful,signaling
Arabidopsis thaliana,Human,UV-A,6.51 KW,1596,proxisome,Lactic Acid,Cytochrome C,VEGFA,skin,harmful,pathways
Mus musculus,Human,UV-A,20.60 W,514,proxisome,Adenosine Triphosphate,Insulin,APOE,whole body,harmful,signaling
Mus musculus,Plant,UV-A,0.95 J,2841,mitochondrion,Acetyl-CoA,Insulin,EGFR,plant,harmful,epigenetic
Arabidopsis thaliana,Plant,UV-C,48.38 KJ,2155,cell wall,Nicotinamide Adenine Dinucleotide,Tubulin,BRAF,whole body,harmful,DNA repair
Escherichia coli,Human,UV-A,46.94 J,318,ribosome,Fructose,Albumin,TP53,plant,hermetic,epigenetic
Mus musculus,Microorganism,UV-B,93.57 KJ,2997,cytoplasm,Glucose,Albumin,APOE,seed,harmful,signaling
